Название товара	Душевая кабина DETO А102 R с гидромассажем
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами, высотой 15 см  усиленный металлическим каркасом с антискользящим покрытием   , Прозрачное безопасное закаленное сверхпрочное стекло толщиной 6 мм и антикальциевой обработкой, Душевая штанга с регулировкой лейки по высоте и ручная лейка с силиконовыми форсунками  с функцией переключения режимов , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Верхний и ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики из нержавеющей стали          , Сифон с гидрозатвором, Зеркало интегрировано в заднюю стенку душевой кабины, блогодаря чему исключается вероятность корозии, Две стеклянные полки с ограничителем, Хромированные ручки
Цена в рублях	88200
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Santechnika.su
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	80
Высота, см	220
Толщина стекла, мм	6
Страна-изготовитель	Финляндия
Установлено	Ручной душ
Материал дверей	Закаленное стекло
Материал поддона	Акрил
Гарантия	5 лет
Форма	Нестандартная
Бренд	DETO
Высота поддона	Низкий
Адрес товара	https://www.ozon.ru/product/283362993?oos_search=false
Статус 	Закончился
