Название товара	Душевая кабина Deto D (D129)
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами, высотой 15 см усиленный металлическим каркасом с вставкой из антибактериального полимера, Матовое безопасное закаленное сверхпрочное стекло толщиной 4 мм с антикальциевой обработкой, Душевая штанга с регулировкой лейки по высоте и ручная лейка с силиконовыми форсунками диаметром 140 мм с функцией переключения режимов , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики из нержавеющей стали          , Сифон с гидрозатвором, Зеркало и стеклянная полка с ограничителем, Крепление (крючок) , Хромированные ручки
Цена в рублях	57500
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Santechnika.su
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	90
Высота, см	208
Толщина стекла, мм	4
Стекло	Матовое
Управление	Автоматическое
Страна-изготовитель	Финляндия
Размеры, мм	1200х900х2200
Двери	Раздвижные в стороны
Монтаж	На поддон
Высота поддона	Низкий
Бренд	DETO
Форма	Прямоугольник
Материал дверей	Стекло
Ориентация установки	Универсальная
Материал задней стенки	Стекло
Материал поддона	Акрил
Цвет стенки	Белый
Цвет фурнитуры	Серебристый
Число дверей	2
Гарантия	5 лет
Адрес товара	https://www.ozon.ru/product/283491175?oos_search=false
Статус 	Закончился
