Название товара	Душевая кабина Welt Wasser (WW500 EMMER 11015)
Описание товара	БЕЗСИЛИКОНОВАЯ СБОРКА * С КРЫШЕЙ, , * Профиль анодированный алюминий. Матовый хром. * Фурнитура вся металл хром. * Смеситель латунный с резьбовыми выходами. * Верхний металлический душ с системой Easy Clean. * Вентиляционные отверстия. * Ручной душ 3 положения. * Штанга с мыльницей. * Длина шланга 1500-1900 мм. Шланг растягивается. * Полочка с металлическим ограничителем. * Зеркало с фацетом и декоративной рамкой. * Ручки металл хром. * Двойные верхние металлические ролики. * Силиконовые водонепроницаемые уплотнители. * Акриловый поддон 16 см с сифоном. Экран съемный. * Сифон с гидрозатвором. Клапан сифона металл. Сетка для улавливания волос. * Резьбовое соединение всех задних шлангов.
Цена в рублях	77000
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Santechnika.su
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	90
Высота, см	215
Толщина стекла, мм	6
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Германия
Форма	Четверть круга
Число дверей	2
Число форсунок	2
Гарантия	5 лет
Материал задней стенки	Закаленное стекло
Бренд	Weltwasser
Цвет стенки	Белый
Высота поддона	Низкий
Материал дверей	Закаленное стекло
Двери	Раздвижные в стороны
Адрес товара	https://www.ozon.ru/product/286256048?oos_search=false
Статус 	Закончился
