Название товара	Душевая кабина DETO B90 BLACK
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Резьбовые соединения смесителя, 100% акриловый поддон с дренажными отводами, высотой 45 см  усиленный металлическим оцинкованным каркасом с антискользящим покрытием , Передние стекла закаленное матовое стекло толщиной 4 мм , Задние стенки закаленные черные крашенные
Цена в рублях	40200
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	208
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Финляндия
Размеры, мм	900х900х2080
Бренд	DETO
Двери	Раздвижные в стороны
Гарантия	5 лет
Ориентация установки	Универсальная
Материал дверей	Стекло
Материал задней стенки	Стекло
Материал поддона	Акрил
Число дверей	2
Цвет фурнитуры	Серебристый
Цвет стенки	Черный
Высота поддона	Высокий
Форма	Четверть круга
Монтаж	На поддон
Адрес товара	https://www.ozon.ru/product/279476463?oos_search=false
Статус 	Закончился
