Название товара	Душевая кабина Niagara NG- 2309-14G (100х100 х215), установка универсальная, высокий поддон(45см) ГИДРОМАССАЖ стекло МАТОВОЕ 4 места
Описание товара	Душевая кабина Niagara Classic NG-2309-14G 100x100  Размеры (Д.;Ш.;В.): 100х100х220 см, , Тип кабины - Полукруглая душевая кабина для пристенного монтажа  , , Тип стекла - Закалённое травмобезопасное стекло 4мм  , , Тип открытия дверей - Раздвижные, , Цвет задней стенки - Белый  , , Цвет передних стекол - Матовый  , , Цвет профиля -Хром матовый
Цена в рублях	33700
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Сантехника Люкс
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	215
Толщина стекла, мм	4
Стекло	Матовое
Страна-изготовитель	Китай
Цвет	Хром
Размеры, мм	1000х1000х2150
Цвет фурнитуры	Серебристый
Ориентация установки	Универсальная
Высота поддона	Высокий
Установлено	Гидромассаж
Цвет стенки	Белый
Материал дверей	Стекло
Двери	Раздвижные в стороны
Число дверей	2
Материал поддона	Акрил
Форма	Круг
Бренд	Niagara
Адрес товара	https://www.ozon.ru/product/301887046?oos_search=false
Статус 	Закончился
