Название товара	Душевая кабина Niagara NG-3012-01 (1200х1200х2200) низкий поддон (16см), стекло МОЗАИКА
Описание товара	"Душевая кабина Niagara NG-3012-01 (1200х1200х2200) низкий поддон (16см), стекло МОЗАИКА    , ООО ""ГК Синергия"" - производитель и официальный поставщик бренда Niagara, Бренд: Niagara, Серия: Ultra, Ширина, см: 120, Глубина, см: 120, Высота, см: 220, Вес НЕТТО, кг: 107,5, Количество коробок, шт: 4, Вес БРУТТО, кг: 117,5, Управление: ручное, электронное , Электропитание, В: 220, Ориентация установки: универсальная, Гидромассаж в кабине: есть, Гидромассаж в основании: , Зона гидромассажа: спинной, Общее количество форсунок: 6, Количество форсунок бокового массажа: нет, Количество форсунок спинного массажа: 6, Количество форсунок шейного массажа: нет, Исполнение полотна двери: стекло, Количество секций двери: 2, Конструкция дверей: раздвижная, Толщина полотна двери, мм: 4, Цвет задней стенки: белый, Исполнение задней стенки: стекло, Цвет корпуса: белый, Цвет полотна двери: рисунок, Цвет профиля: белый, Материал полотна двери: стекло, Материал профиля: алюминий, Материал поддона: акрил, Вид поддона: низкий, Высота поддона, см: 16, Глубина поддона, см: 5, Вход: спереди, Ширина входа: , Встроенное сиденье: нет, Зеркало: есть, Показать полностью"
Цена в рублях	70100
Цена без скидки	80615
Оценка покупателей	0%
Название магазина	"ООО ""ГК Синергия"""
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	120
Высота, см	220
Толщина стекла, мм	4
Управление	Ручное
Страна-изготовитель	Китай
Размеры, мм	(1200х1200х2200)
Бренд	Niagara
Число форсунок	6
Число дверей	2
Ориентация установки	Универсальная
Двери	Раздвижные в стороны
Гарантия	5 лет
Материал поддона	Акрил
Монтаж	На поддон
Материал дверей	Стекло
Адрес товара	https://www.ozon.ru/product/255110319?oos_search=false
Статус 	В наличии
