Название товара	Душевая кабина Ниагара Niagara Premium NG-6901-01D BLACK 90х90 см с низким поддоном тонированная
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? Niagara NG-6901-01D это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины Niagara неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	75100
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	220
Толщина стекла, мм	6
Стекло	Тонированное
Управление	Ручное
Страна-изготовитель	Китай
Размеры, мм	900x900x2100
Бренд	Niagara
Высота поддона	Низкий
Материал дверей	Закаленное стекло
Гарантия	5 лет
Форма	Четверть круга
Ориентация установки	Универсальная
Двери	Раздвижные в стороны
Материал поддона	Акрил
Цвет стенки	Белый
Монтаж	Напольный
Материал задней стенки	Стекло
Число дверей	2
Адрес товара	https://www.ozon.ru/product/275130420?oos_search=false
Статус 	Закончился
