Название товара	Душевая кабина Ривер River TANA TANA Б/К 80 СБОРКА БЕЗ СИЛИКОНА
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? River Tana  это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины River неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	42500
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	80
Ширина, см	80
Высота, см	217
Толщина стекла, мм	5
Стекло	Прозрачное
Страна-изготовитель	Россия
Цвет	Белый
Размеры, мм	800x800x2170
Двери	Открывающиеся вправо
Цвет стенки	Прозрачный
Форма	Квадрат
Материал дверей	Стекло
Число дверей	1
Монтаж	На поддон
Высота поддона	Низкий
Гарантия	1 год
Бренд	River
Ориентация установки	Универсальная
Материал задней стенки	Стекло
Цвет фурнитуры	Серебристый
Адрес товара	https://www.ozon.ru/product/276306856?oos_search=false
Статус 	Закончился
