Название товара	Душевая кабина Мономах Б/К 90/70/24 МЗ L 90x70 стекла прозрачные с рисунком, профиль хром
Описание товара	Душевая кабина Мономах Б/К 90/70/24 МЗ L 90x70 стекла прозрачные с рисунком, профиль хром, , Характеристики:, Размеры (Д.;Ш.;В.): 90х70х206 см, Наружная высота поддона - 24 см, Глубина поддона - 12 см., Вариант исполнения - Левый, Закрытая душевая кабина (без крыши), Тип кабины - Душевая кабина для пристенного монтажа, Форма - Асимметричная, Тип стекла - Закалённое травмобезопасное стекло 4 мм, Тип поддона - Акриловый поддон с антискользящим покрытием AntiSlip, Тип открытия дверей - Раздвижной, Цвет задней стенки - Белый (стекло), Цвет передних стекол - Прозрачный с рисунком, Цвет профиля - Хром матовый, Комплектация:, Верхний душ, Ручной душ, Душевой шланг, Смеситель механический, Полочка для душевых принадлежностей, Поддон средний со съемным экраном, Сифон с гидрозатвором, Гибкая подводка
Цена в рублях	26100
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Доставка в дом Market-santehniki.ru
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	70
Высота, см	206
Толщина стекла, мм	4
Стекло	Узорчатое
Цвет	Хром
Размеры, мм	900х700х2060
Бренд	River
Ориентация установки	Левосторонняя
Монтаж	Напольный, На поддон
Форма	Овал
Материал поддона	Акрил
Высота поддона	Средний
Двери	Раздвижные в стороны
Материал дверей	Стекло
Адрес товара	https://www.ozon.ru/product/305020577?oos_search=false
Статус 	Закончился
