Название товара	Душевая кабина WeltWasser EMMER 11015 WW500 110х110 см, поддон низкий 16 см, установка универсальная, пульт , радио, вентиляция
Описание товара	WeltWasser EMMER 11015 - качественная душевая кабина с богатым функционалом, привлекающая простотой в эксплуатации. Конструкция оснащена универсальной дверью, которая после установки раздвигается влево и вправо. Передние и боковые стенки кабины выполнены из надёжного и прочного закаленного стекла толщиной 6 миллиметров. Ему не страшны перепады температур, случайные удары. Задняя стенка изготавливается из идентичного стекла, но окрашивается в белую цветовую гамму. В зависимости от собственных предпочтений, человек может пользоваться ручным душем, выбирая наиболее оптимальное для себя положение, либо верхним. Верхний LED свет создает приятное освещение внутри кабины. Сенсорный пульт оснащен функцией bluetooth и вы можете наслаждаться любимой музыкой с телефона. Смеситель Термостат поможет выбрать и зафиксировать оптимальную температуру для принятия душа. Две регулируемые гидромассажные форсунки сделают приятный массаж. Монтаж кабины осуществляется без силикона. Внутри конструкции свободно помещается высокий человек, ведь её внутренняя высота составляет два метра.
Цена в рублях	70000
Цена без скидки	-
Оценка покупателей	96.1778%
Название магазина	Сантехника Люкс
Количество отзывов	11
Тип	Душевая кабина
Длина, см	110
Ширина, см	110
Высота, см	217
Толщина стекла, мм	6
Стекло	Прозрачное
Управление	Автоматическое
Страна-изготовитель	Германия
Высота поддона	Низкий
Материал дверей	Стекло
Цвет стенки	Белый
Двери	Раздвижные в стороны
Бренд	Weltwasser
Число дверей	2
Монтаж	На поддон
Ориентация установки	Универсальная
Форма	Четверть круга
Материал поддона	Акрил
Гарантия	5 лет
Цвет фурнитуры	Серебристый
Число форсунок	2
Адрес товара	https://www.ozon.ru/product/301885042?oos_search=false
Статус 	Закончился
