Название товара	Душевая кабина Ниагара Niagara Classic NG-116-15 90х90х215 см
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? Niagara Classic NG-116-15 это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины Niagara неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	41800
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	215
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Китай
Размеры, мм	900x900x2150 см
Бренд	Niagara
Гарантия	5 лет
Цвет стенки	Белый
Материал задней стенки	Акрил
Двери	Открывающиеся в стороны
Монтаж	На поддон
Ориентация установки	Универсальная
Высота поддона	Низкий
Материал дверей	Закаленное стекло
Форма	Четверть круга
Материал поддона	Акрил
Число дверей	2
Адрес товара	https://www.ozon.ru/product/273558961?oos_search=false
Статус 	Закончился
