Название товара	Душевая кабина Niagara NG-3316 (100х100 х215),установка универсальная, средний поддон 26 см, гидромассаж
Описание товара	Размеры (Д.,Ш.,В., см) - 100х100х220 см Вариант исполнения - Универсальная Тип кабины - Гидромассажная душевая кабина для монтажа в угол Форма кабины - Четверть круга Тип стекла - Закалённое стекло 4 мм Тип поддона - Акриловый поддон на каркасе (несъемный экран) Тип открывания дверей - Раздвижные Крыша - Есть, , Цвет задней стенки - Белый матовый Цвет передних стекол - Матовый Цвет профиля - Матовый хром Наружная высота поддона - 26 см
Цена в рублях	34000
Цена без скидки	-
Оценка покупателей	80%
Название магазина	Доставка в дом Market-santehniki.ru
Количество отзывов	1
Тип	Гидромассажная кабина, Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	220
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Китай
Цвет	Матовый хром
Размеры, мм	1000х1000х2200
Ориентация установки	Универсальная
Материал дверей	Стекло
Двери	Раздвижные в стороны
Цвет фурнитуры	Серебристый
Форма	Четверть круга
Высота поддона	Средний
Установлено	Гидромассаж
Гарантия	5 лет
Число дверей	2
Материал поддона	Акрил
Число форсунок	6
Цвет стенки	Светло-серый
Бренд	Niagara
Адрес товара	https://www.ozon.ru/product/271881924?oos_search=false
Статус 	Закончился
