Название товара	Душевая кабина Niagara NG- 2309-14G (100х100 х215), установка универсальная, высокий поддон(45см) ГИДРОМАССАЖ стекло МАТОВОЕ 4 места
Описание товара	Душевая кабина Niagara Classic NG-2309-14G 100x100  Размеры (Д.;Ш.;В.): 100х100х220 см, , Тип кабины - Полукруглая душевая кабина для пристенного монтажа  , , Тип стекла - Закалённое травмобезопасное стекло 4мм  , , Тип открытия дверей - Раздвижные, , Цвет задней стенки - Белый  , , Цвет передних стекол - Матовый  , , Цвет профиля -Хром матовый
Цена в рублях	33700
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Доставка в дом Market-santehniki.ru
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	215
Толщина стекла, мм	4
Стекло	Матовое
Страна-изготовитель	Китай
Цвет	Хром
Размеры, мм	1000х1000х2150
Форма	Круг
Ориентация установки	Универсальная
Число дверей	2
Установлено	Гидромассаж
Двери	Раздвижные в стороны
Бренд	Niagara
Материал поддона	Акрил
Высота поддона	Высокий
Цвет стенки	Белый
Цвет фурнитуры	Серебристый
Материал дверей	Стекло
Адрес товара	https://www.ozon.ru/product/280541955?oos_search=false
Статус 	Закончился
