Название товара	Душевая кабина DETO L 910 с гидромассажем
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами высотой 45 см, усиленный металлическим каркасом, Матовое безопасное закаленное сверхпрочное стекло толщиной 4 мм с рисунком и антикальциевой обработкой, Душевая лейка на штанге с силиконовыми форсунками, Гидромассаж, Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Верхний и ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики            , Сифон с гидрозатвором, Хромированные ручки
Цена в рублях	40200
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	215
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Финляндия
Размеры, мм	1000х1000х2150
Число дверей	2
Цвет фурнитуры	Серебристый
Материал задней стенки	Закаленное стекло
Высота поддона	Высокий
Материал дверей	Закаленное стекло
Ориентация установки	Универсальная
Установлено	Ручной душ
Монтаж	На поддон
Бренд	DETO
Цвет стенки	Белый
Гарантия	5 лет
Материал поддона	Акрил
Форма	Полукруг
Число форсунок	3
Двери	Раздвижные в стороны
Адрес товара	https://www.ozon.ru/product/280164946?oos_search=false
Статус 	Закончился
