Название товара	Душевая кабина Deto D (D08S+ эл.)
Описание товара	Безсиликоновая сборка;, Резьбовые соединения;, Металические (верхние и нижние) саморегулирующиеся безопасные ролики в пластиковом антикоррозийном кожухе;, Армированный акриловый поддон на металлическом каркасе;, Антильскользящее покрытие;, Задние стенки изготовлены из белого ударопрочного стекла толщиной 4 мм., Переднее матовое закаленное стекло толщиной 4 мм., Алюминиевый глянцевый профиль;, Латунный смеситель и переключатель режимов;, Полочка с ограничителем;, Зеркало;, Верхняя лейка (тропический дождь), Крыша;, Штанга для регулирование высоты ручной лейки;, Ручная лейка d 140 мм., Высота поддона 15 см., Настил из имитации дерева, Сифон с гидрозатвором, Сенсорный пульт управления;, Верхний свет (лампочка в крыше), Вентиляция;, Радио;
Цена в рублях	53100
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	80
Ширина, см	80
Высота, см	220
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Финляндия
Размеры, мм	800х800х2080
Цвет стенки	Белый
Монтаж	На поддон
Двери	Раздвижные в стороны
Ориентация установки	Универсальная
Высота поддона	Низкий
Число дверей	2
Материал дверей	Стекло
Цвет фурнитуры	Серебристый
Материал задней стенки	Стекло
Материал поддона	Акрил
Гарантия	5 лет
Форма	Полукруг
Бренд	DETO
Адрес товара	https://www.ozon.ru/product/279418335?oos_search=false
Статус 	Закончился
