Название товара	Душевая кабина Ниагара Niagara Premium NG-214-01LN
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? Niagara NG-214-01LN это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины Niagara неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	62300
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	80
Ширина, см	120
Высота, см	220
Толщина стекла, мм	4
Стекло	Тонированное
Страна-изготовитель	Китай
Цвет	Черный
Размеры, мм	800х1200х2200
Число дверей	2
Установлено	Гидромассаж
Число форсунок	3
Материал дверей	Стекло
Двери	Раздвижные в стороны
Цвет стенки	Черный
Гарантия	5 лет
Бренд	Niagara
Ориентация установки	Левосторонняя
Материал поддона	Акрил
Монтаж	На поддон
Материал задней стенки	Стекло
Высота поддона	Высокий
Адрес товара	https://www.ozon.ru/product/273558154?oos_search=false
Статус 	Закончился
