Название товара	Душевая кабина DETO D272S L
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами, высотой 27 см со съемным экраном усиленный металлическим каркасом с антискользящим покрытием   , Матовое безопасное закаленное сверхпрочное стекло толщиной 4 мм с антикальциевой обработкой, Душевая штанга с регулировкой лейки по высоте и ручная лейка с силиконовыми форсунками диаметром 140 мм с функцией переключения режимов , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Верхний и ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики из нержавеющей стали          , Донный клапан с системой клик-клак с гидрозатвором, Зеркало и стеклянная полка с ограничителем, Крыша с тропическим душем и вентиляцией, Зеркало и стеклянная полка с ограничителем
Цена в рублях	49800
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	80
Высота, см	220
Толщина стекла, мм	4
Стекло	Прозрачное
Страна-изготовитель	Финляндия
Гарантия	5 лет
Материал дверей	Закаленное стекло
Материал поддона	Акрил
Монтаж	На поддон
Высота поддона	Средний
Бренд	DETO
Двери	Раздвижные в стороны
Материал задней стенки	Стекло
Число дверей	2
Форма	Нестандартная
Установлено	Ручной душ
Адрес товара	https://www.ozon.ru/product/279443152?oos_search=false
Статус 	Закончился
