Название товара	Душевая кабина WeltWasser WERRA 1001 WW500 100х100 см
Описание товара	WeltWasser WERRA 1001 - качественная душевая кабина с богатым функционалом, привлекающая простотой в эксплуатации. Конструкция оснащена универсальной дверью, которая после установки раздвигается влево и вправо. Передние и боковые стенки кабины выполнены из надёжного и прочного закаленного стекла толщиной 5 миллиметров. Ему не страшны перепады температур, случайные удары. Задняя стенка изготавливается из идентичного стекла, но окрашивается в белую цветовую гамму.  В зависимости от собственных предпочтений, человек может пользоваться ручным душем, выбирая наиболее оптимальное для себя положение, либо верхним. Специальная конструкция штанги позволяет ставить лейку в положение верхнего душа. Монтаж кабины осуществляется без силикона. Внутри конструкции свободно помещается высокий человек, ведь её внутренняя высота составляет два метра.
Цена в рублях	43700
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	217
Толщина стекла, мм	5
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Германия
Гарантия	5 лет
Цвет фурнитуры	Серебристый
Число дверей	2
Число форсунок	2
Форма	Четверть круга
Цвет стенки	Белый
Материал дверей	Стекло
Двери	Раздвижные в стороны
Ориентация установки	Универсальная
Монтаж	На поддон
Материал поддона	Акрил
Бренд	Weltwasser
Высота поддона	Низкий
Адрес товара	https://www.ozon.ru/product/276738333?oos_search=false
Статус 	Закончился
