Название товара	Душевая кабина DETO А09 LED и гидромассажем 90х90 см
Описание товара	Душевая кабина DETO A 09 c  LED подсветкой и гидромассажем;, , Габариты 90х90х220 см, , Тропический и верхний душ с системой быстрой очистки Easy Clean., , Латунные смеситель с керамическим картриджем., , Стекла прозрачные, толщиной 6 мм., , Гидромассаж 3 форсунки., , Вентиляция;, , Зеркало, полочка., , Подсветка., , Резьбовые соединения всех шлангов;, , Усиленный акриловый поддон с нескользящим покрытием, высота 15 см., , Двойные металлические ролики (верхние и нижние) в пластиковом антикоррозийном кожухе;, , Штанга для ручного душа;, , Сифон с гидрозатвором.
Цена в рублях	95000
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Shower5.ru
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	220
Толщина стекла, мм	6
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Финляндия
Размеры, мм	900х900х2200
Ориентация установки	Левосторонняя
Форма	Угловая, Четверть круга
Число дверей	2
Монтаж	На поддон
Материал поддона	Акрил
Высота поддона	Низкий
Число форсунок	3
Бренд	DETO
Двери	Раздвижные в стороны
Материал дверей	Закаленное стекло
Возможна установка	Турецкая баня
Установлено	Верхний душ
Адрес товара	https://www.ozon.ru/product/260164582?oos_search=false
Статус 	Закончился
