Название товара	Душевая кабина Deto EM (ЕМ4580 стандартная)
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами, высотой 50 см со съемным экраном усиленный металлическим каркасом с антискользящим покрытием   , Матовое безопасное закаленное сверхпрочное стекло толщиной 5 мм с рисунком и антикальциевой обработкой, Душевая штанга с регулировкой лейки по высоте и ручная лейка с силиконовыми форсунками , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Верхний и ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики из нержавеющей стали          , Донный клапан с системой клик-клак с гидрозатвором, Зеркало и две стеклянные полки с ограничителем, Хромированные ручки     , Крыша с тропическим душем и вентиляцией, Зеркало и стеклянная полка с ограничителем, Хромированные ручки
Цена в рублях	48300
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Santechnika.su
Количество отзывов	0
Тип	Душевая кабина
Длина, см	80
Ширина, см	80
Высота, см	220
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Финляндия
Размеры, мм	800х800х2080
Число дверей	2
Монтаж	На поддон
Цвет стенки	Белый
Ориентация установки	Универсальная
Форма	Полукруг
Материал задней стенки	Стекло
Материал поддона	Акрил
Материал дверей	Стекло
Бренд	DETO
Гарантия	5 лет
Высота поддона	Высокий
Двери	Раздвижные в стороны
Цвет фурнитуры	Серебристый
Адрес товара	https://www.ozon.ru/product/283491909?oos_search=false
Статус 	Закончился
