Название товара	Душевая кабина Timo T-6620L Silver Левая(120x85 x220)
Описание товара	Душевая кабина Timo T-6620L Silver Левая(120x85x220), -Акриловый поддон h - 47см., -Верхний свет, безопасное напряжение на выходе 12 V., -Сливная система с сифоном., -Передние стекла прозрачные, -Задние стекла белые, -Анодированный алюминиевый, профиль,SILVER., -Закаленное ударопрочное безопасное стекло толщиной 5mm., -Смеситель однорычажный - 2-х режимный., -Тропический верхний душ., -Лейка на шланге., -Двойные металлические ролики в резиновой оплетки., -Стеклянная полка., -Зеркало.
Цена в рублях	69600
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Доставка в дом Market-santehniki.ru
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Страна-изготовитель	Финляндия
Число дверей	2
Материал поддона	Акрил
Монтаж	Пристенный
Двери	Раздвижные в стороны
Бренд	Timo
Цвет фурнитуры	Серебристый
Материал дверей	Стекло
Адрес товара	https://www.ozon.ru/product/285755168?oos_search=false
Статус 	Закончился
