Название товара	Душевая кабина Niagara NG-2508 (90х90 х215), установка универсальная, поддон высокий 45 см, тропический душ
Описание товара	Тип кабины - Полукруглая душевая кабина для пристенного монтажа Тип стекла - Закалённое травмобезопасное стекло 5мм Тип открытия дверей - Раздвижные, , Цвет задней стенки - Черный Цвет передних стекол - Тонированный Цвет профиля -Хром матовый
Цена в рублях	30100
Цена без скидки	-
Оценка покупателей	80%
Название магазина	Надежная сантехника
Количество отзывов	1
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	220
Толщина стекла, мм	5
Стекло	Прозрачное
Страна-изготовитель	Китай
Цвет	Светло-серый
Размеры, мм	900х900х2150
Двери	Раздвижные в стороны
Бренд	Niagara
Материал поддона	Акрил
Цвет стенки	Светло-серый
Ориентация установки	Универсальная
Материал дверей	Стекло
Число дверей	2
Высота поддона	Высокий
Цвет фурнитуры	Серебристый
Адрес товара	https://www.ozon.ru/product/289099351?oos_search=false
Статус 	Закончился
