Название товара	Душевая кабина Niagara NG-7715GBK (900x900х2100) низкий поддон, стенки ЗОЛОТО БЕЗ КРЫШИ
Описание товара	"Душевая кабина Niagara NG-7715GBK (900x900х2100) низкий поддон, стенки ЗОЛОТО БЕЗ КРЫШИ     , ООО ""ГК Синергия"" - производитель и официальный поставщик бренда Niagara, Бренд: Niagara, Серия: Luxe, Ширина, см: 90, Глубина, см: 90, Высота, см: 210, Вес НЕТТО, кг: 76, Количество коробок, шт: 4, Вес БРУТТО, кг: 88,5, Управление: не комплектуется пультом управления, Электропитание, В: без электрики, Ориентация установки: универсальная, Гидромассаж в кабине: нет, Гидромассаж в основании: нет, Зона гидромассажа: нет, Общее количество форсунок: нет, Количество форсунок бокового массажа: нет, Количество форсунок спинного массажа: нет, Количество форсунок шейного массажа: нет, Исполнение полотна двери: закаленное стекло, Количество секций двери: 2, Конструкция дверей: раздвижная, Толщина полотна двери, мм: 6, Цвет задней стенки: рисунок, Исполнение задней стенки: закаленное стекло, Цвет корпуса: золото, Цвет полотна двери: прозрачное, Цвет профиля: золото, Материал полотна двери: закаленное стекло, Материал профиля: алюминий, Материал поддона: акрил, Вид поддона: низкий, Высота поддона, см: 15, Глубина поддона, см: 5, Вход: спереди, Ширина входа: 46, Встроенное сиденье: нет, Зеркало: есть, Показать полностью"
Цена в рублях	55400
Цена без скидки	63710
Оценка покупателей	0%
Название магазина	"ООО ""ГК Синергия"""
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	210
Толщина стекла, мм	6
Страна-изготовитель	Китай
Размеры, мм	(900x900х2100)
Ориентация установки	Универсальная
Число дверей	2
Бренд	Niagara
Монтаж	На поддон
Двери	Раздвижные в стороны
Гарантия	5 лет
Материал поддона	Акрил
Материал дверей	Закаленное стекло
Адрес товара	https://www.ozon.ru/product/255047648?oos_search=false
Статус 	В наличии
