Название товара	Душевая кабина WeltWasser WERRA 1202 R WW500 120х90 см
Описание товара	WeltWasser WERRA 1202 - качественная душевая кабина с богатым функционалом, привлекающая простотой в эксплуатации. Конструкция оснащена универсальной дверью, которая после установки раздвигается влево и вправо. Передние и боковые стенки кабины выполнены из надёжного и прочного закаленного стекла толщиной 5 миллиметров. Ему не страшны перепады температур, случайные удары. Задняя стенка изготавливается из идентичного стекла, но окрашивается в белую цветовую гамму.  В зависимости от собственных предпочтений, человек может пользоваться ручным душем, выбирая наиболее оптимальное для себя положение, либо верхним. Монтаж кабины осуществляется без силикона. Внутри конструкции свободно помещается высокий человек, ведь её внутренняя высота составляет два метра.  
Цена в рублях	51200
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	90
Высота, см	217
Толщина стекла, мм	5
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Германия
Цвет	Белый
Размеры, мм	1200х900х2170
Высота поддона	Низкий
Монтаж	На поддон
Гарантия	5 лет
Число форсунок	2
Форма	Нестандартная
Двери	Раздвижные в стороны
Цвет фурнитуры	Серебристый
Бренд	Weltwasser
Ориентация установки	Правосторонняя
Число дверей	2
Установлено	Верхний душ
Материал поддона	Акрил
Цвет стенки	Белый
Материал дверей	Стекло
Материал задней стенки	Стекло
Адрес товара	https://www.ozon.ru/product/276336655?oos_search=false
Статус 	Закончился
