Название товара	Душевая кабина Ниагара Niagara Premium (NG- 6901-01GQ BLACK)
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома?  Niagara Premium 6901-01GQ это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины Niagara неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	83600
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	210
Толщина стекла, мм	6
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Китай
Цвет	Белый, серебристый
Размеры, мм	900x900x2100
Цвет стенки	Белый
Ориентация установки	Универсальная
Гарантия	5 лет
Высота поддона	Низкий
Бренд	Niagara
Материал задней стенки	Стекло
Материал дверей	Закаленное стекло
Материал поддона	Акрил
Цвет фурнитуры	Серебристый
Форма	Квадрат
Монтаж	Напольный
Двери	Раздвижные в стороны
Число дверей	2
Адрес товара	https://www.ozon.ru/product/274640825?oos_search=false
Статус 	Закончился
