Название товара	Душевая кабина WeltWasser (ВелтВассер) NESSE 904 WW500 90х90 см, без гидромассажа, угловая, прозрачная, с низким поддоном, с радио, с подсветкой, с Bluetooth
Описание товара	WeltWasser NESSE 904 - качественная душевая кабина с богатым функционалом, привлекающая простотой в эксплуатации. Конструкция оснащена универсальной дверью, которая после установки раздвигается влево и вправо. Передние и боковые стенки кабины выполнены из надёжного и прочного закаленного стекла толщиной 5 миллиметров. Ему не страшны перепады температур, случайные удары. Задняя стенка изготавливается из идентичного стекла, но окрашивается в белую цветовую гамму. В зависимости от собственных предпочтений, человек может пользоваться ручным душем, выбирая наиболее оптимальное для себя положение, либо верхним. Верхний LED свет создает приятное освещение внутри кабины. Сенсорный пульт оснащен функцией bluetooth и вы можете наслаждаться любимой музыкой с телефона. Смеситель Термостат поможет выбрать и зафиксировать оптимальную температуру для принятия душа. Две регулируемые гидромассажные форсунки сделают приятный массаж. Монтаж кабины осуществляется без силикона. Внутри конструкции свободно помещается высокий человек, ведь её внутренняя высота составляет два метра., , Ширина: 90 см .Глубина: 90 см. Высота: 217 см
Цена в рублях	50000
Цена без скидки	88060
Оценка покупателей	0%
Название магазина	Shower5.ru
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	217
Толщина стекла, мм	4
Стекло	Прозрачное
Страна-изготовитель	Германия
Цвет	Белый
Размеры, мм	900х900х2170
Число дверей	2
Гарантия	5 лет
Цвет стенки	Белый
Бренд	Weltwasser
Цвет фурнитуры	Серебристый
Монтаж	На поддон
Двери	Раздвижные в стороны
Ориентация установки	Универсальная
Материал поддона	Акрил
Высота поддона	Низкий
Установлено	Верхний душ
Материал дверей	Закаленное стекло
Адрес товара	https://www.ozon.ru/product/276546767?oos_search=false
Статус 	В наличии
