Название товара	Душевая кабина DETO L 908 с гм. и эл. 80х80 см
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами высотой 15 см, усиленный металлическим , Матовое безопасное закаленное сверхпрочное стекло толщиной 4 мм с рисунком и антикальциевой обработкой, Душевая лейка на штанге с силиконовыми форсунками , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Верхний и ручной душ оснащен системой Easy Clean, Гидромассаж, Бесшумные двойные ролики            , Сифон с гидрозатвором, Хромированные ручки , Крыша с тропическим душем и вентиляцией  , Свет всторенный в крышу  , Сенсорный пульт управления                                          , FM - радио                                                           , Вентилятор   
Цена в рублях	43500
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	80
Ширина, см	80
Высота, см	215
Толщина стекла, мм	4
Стекло	Узорчатое
Управление	Ручное
Страна-изготовитель	Финляндия
Материал дверей	Закаленное стекло
Монтаж	На поддон
Гарантия	5 лет
Число форсунок	3
Высота поддона	Низкий
Число дверей	2
Бренд	DETO
Ориентация установки	Универсальная
Материал поддона	Акрил
Двери	Раздвижные в стороны
Форма	Четверть круга
Адрес товара	https://www.ozon.ru/product/280159192?oos_search=false
Статус 	Закончился
