Название товара	Душевая кабина DETO ЕМ4516 с гидромассажем
Описание товара	Акриловый поддон на металлическом оцинкованном каркасе;, Крыша с двумя вентиляционными отверстиями;, Закаленные, ударопрочные стекла 5 мм;, Задние белые закаленные ударопрочные стекла;, Двойные саморегулирующиеся  металлические ролики (как сверху, так и снизу)в пластиковом антикоррозийном корпусе;, Штанга для ручной лейки с регулировкой по высоте;, Широкий верхний душ с самоочищающимися резиновыми джетами;, Двухрежимный переключатель режимов;, Гидромассаж;, Смеситель регулировки температуры и напора воды с керамическим картриджем;, Зеркало, расположенное на удобной высоте;, Две удобно расположенные полочки;, Система слива clik-clak
Цена в рублях	90300
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	160
Ширина, см	85
Высота, см	220
Толщина стекла, мм	5
Стекло	Матовое
Страна-изготовитель	Финляндия
Форма	Прямоугольник
Бренд	DETO
Материал поддона	Акрил
Материал задней стенки	Стекло
Монтаж	На поддон
Двери	Раздвижные в стороны
Установлено	Ручной душ
Материал дверей	Закаленное стекло
Гарантия	5 лет
Ориентация установки	Универсальная
Высота поддона	Высокий
Адрес товара	https://www.ozon.ru/product/279647792?oos_search=false
Статус 	Закончился
