Название товара	Душевая кабина Ривер River Dunay 120/80/44 ТН R гидромассажная СБОРКА БЕЗ СИЛИКОНА
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? River DUNAY 120/80/44  ТН R это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины River неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	44100
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	80
Высота, см	210
Толщина стекла, мм	4
Стекло	Тонированное
Управление	Ручное
Страна-изготовитель	Россия
Размеры, мм	1200xx800x2100
Ориентация установки	Правосторонняя
Высота поддона	Высокий
Форма	Нестандартная
Монтаж	На поддон
Гарантия	1 год
Число дверей	2
Возможна установка	Турецкая баня
Бренд	River
Материал задней стенки	Стекло
Цвет стенки	Черный
Двери	Раздвижные в стороны
Материал дверей	Стекло
Материал поддона	Акрил
Цвет фурнитуры	Серебристый
Число форсунок	6
Адрес товара	https://www.ozon.ru/product/276392780?oos_search=false
Статус 	Закончился
