Название товара	Душевая кабина Niagara NG-3317 (90х90 х215), установка универсальная, гидромассаж, средний поддон 26 см
Описание товара	Размеры (Ш.,Г.,В., см) - 90х90х220 Вариант исполнения - Универсальная Тип кабины - Гидромассажная душевая кабина для монтажа в угол Форма кабины - Четверть круга Тип стекла - Закалённое стекло 4 мм Тип поддона - Акриловый поддон на каркасе (несъемный экран) Тип открывания дверей - Раздвижные Крыша - Есть, , Цвет задней стенки - Белый матовый Цвет передних стекол - Матовый Цвет профиля - Матовый хром Наружная высота поддона - 26 см
Цена в рублях	33200
Цена без скидки	-
Оценка покупателей	80%
Название магазина	Надежная сантехника
Количество отзывов	1
Тип	Гидромассажная кабина, Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	220
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Китай
Цвет	Матовый хром
Размеры, мм	900х900х2200
Цвет стенки	Светло-серый
Форма	Четверть круга
Материал дверей	Стекло
Гарантия	5 лет
Высота поддона	Средний
Материал поддона	Акрил
Ориентация установки	Универсальная
Бренд	Niagara
Двери	Раздвижные в стороны
Установлено	Гидромассаж
Адрес товара	https://www.ozon.ru/product/288456575?oos_search=false
Статус 	Закончился
