Название товара	Душевая кабина DETO L 801 N без крыши BLACK
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами высотой 15 см, усиленный металлическим , Матовое безопасное закаленное сверхпрочное стекло толщиной 4 мм с рисунком и антикальциевой обработкой, Душевая лейка на штанге с силиконовыми форсунками , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики            , Сифон с гидрозатвором, Хромированные ручки 
Цена в рублях	34800
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	200
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Финляндия
Размеры, мм	1000х1000х2000
Материал поддона	Акрил
Монтаж	На поддон
Ориентация установки	Универсальная
Материал задней стенки	Закаленное стекло
Число дверей	2
Материал дверей	Стекло
Двери	Раздвижные в стороны
Цвет фурнитуры	Серебристый
Высота поддона	Низкий
Гарантия	5 лет
Бренд	DETO
Цвет стенки	Черный
Форма	Четверть круга
Адрес товара	https://www.ozon.ru/product/279419437?oos_search=false
Статус 	Закончился
