Название товара	Душевая кабина Deto L 909 с гидромассажем
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами высотой 15 см, усиленный металлическим , Матовое безопасное закаленное сверхпрочное стекло толщиной 4 мм с рисунком и антикальциевой обработкой, Душевая лейка на штанге с силиконовыми форсунками , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Верхний и ручной душ оснащен системой Easy Clean, Гидромассаж, Бесшумные двойные ролики            , Сифон с гидрозатвором, Хромированные ручки , Крыша с тропическим душем и вентиляцией 
Цена в рублях	39100
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	210
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Финляндия
Размеры, мм	900х900х2100
Число форсунок	3
Форма	Четверть круга
Цвет фурнитуры	Серебристый
Материал дверей	Стекло
Гарантия	5 лет
Цвет стенки	Белый
Число дверей	2
Ориентация установки	Универсальная
Высота поддона	Низкий
Монтаж	На поддон
Материал задней стенки	Стекло
Двери	Раздвижные в стороны
Материал поддона	Акрил
Бренд	DETO
Адрес товара	https://www.ozon.ru/product/279263213?oos_search=false
Статус 	Закончился
