Название товара	Душевая кабина River PENTA 90 (90х90), (Универсальная, с крышей, низкий поддон 15см)
Описание товара	Размеры - 90х90х217 см. Преимущества - стильный минималистичный дизайн, толстые ударопрочные стекла 6 мм. Универсальная дверь, открывается на себя. Сборка - БЕЗ СИЛИКОНА. Закрытая душевая кабина пятиугольной формы, стандартных размеров 90х90 см, оборудованная универсальной штангой для ручного душа. Стекла закаленные, травмобезопасные, толщиной 6 мм. Поддон низкий 15 см, акриловый, в комплекте с сифоном с гидрозатвором и несъемным экраном. Задняя стенка - непрозрачное крашеное белое стекло. Фронтальные и боковые стекла - прозрачное стекло. Производство - Ривер (Россия).
Цена в рублях	42100
Цена без скидки	-
Оценка покупателей	96.1778%
Название магазина	Сантехника Люкс
Количество отзывов	11
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	217
Толщина стекла, мм	6
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Россия
Материал поддона	Акрил
Материал дверей	Закаленное стекло
Цвет фурнитуры	Белый
Цвет стенки	Белый
Бренд	River
Гарантия	1 год
Число дверей	1
Форма	Нестандартная
Двери	Открывающиеся вправо
Монтаж	На поддон
Высота поддона	Низкий
Ориентация установки	Универсальная
Адрес товара	https://www.ozon.ru/product/301891018?oos_search=false
Статус 	Закончился
