Название товара	Душевая кабина Deto EM (ЕМ4510 N LED)
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами высотой 50 см со съемным экраном усиленный металлическим каркасом с антискользящим покрытием   , Матовое безопасное закаленное сверхпрочное стекло толщиной 5 мм с рисунком и антикальциевой обработкой, Душевая штанга с регулировкой лейки по высоте и ручная лейка с силиконовыми форсунками , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики из нержавеющей стали          , Донный клапан с системой клик-клак с гидрозатвором, Зеркало и две стеклянные полки с ограничителем, Хромированные ручки     , LED-лента в световых панелях, Кнопка включения/выключения функции LED
Цена в рублях	59600
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	208
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Финляндия
Материал поддона	Акрил
Бренд	DETO
Материал дверей	Стекло
Материал задней стенки	Стекло
Монтаж	На поддон
Высота поддона	Высокий
Гарантия	5 лет
Ориентация установки	Универсальная
Форма	Полукруг
Число дверей	2
Цвет стенки	Белый
Двери	Раздвижные в стороны
Адрес товара	https://www.ozon.ru/product/279535194?oos_search=false
Статус 	Закончился
