Название товара	Душевая кабина Ниагара Niagara Eco (NG-7310-14R)
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? Niagara NG-7310-14R это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины Niagara неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	37500
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	80
Высота, см	215
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Китай
Цвет стенки	Белый
Ориентация установки	Правосторонняя
Число дверей	2
Бренд	Niagara
Материал дверей	Стекло
Двери	Открывающиеся в стороны
Материал поддона	Акрил
Высота поддона	Средний
Монтаж	На поддон
Гарантия	5 лет
Материал задней стенки	Стекло
Адрес товара	https://www.ozon.ru/product/273667188?oos_search=false
Статус 	Закончился
