Название товара	Душевая кабина Niagara NG-3304-14 90х90 см
Описание товара	Душевая кабина Niagara Ng 3304-14 в матовом исполнении со среднем поддоном 26 см, размер кабины 90x90x215 см., Кабинка относится к недорогому сегменту, так как состоит из самой простой комплектации; тропический душ и дополнительная лейка.,  Поддон сделан из акрила, состоит из трёх слоёв: 1) антискользящее покрытие 2) акрил 3) волокно,  Чаша поддона закреплена на железном армированном каркасе с усиленными ножками. Поддон не трещит, не скрипит, не прогибается под ногами. Высота от пола до кромки верхнего бортика 26 см, внутренняя глубина чаши 16 см, сидения нет, комплектуется сифоном. Передняя панель - пластик, съемная.,  Стенки и двери кабины, Задние стенки - это каленое стекло, крашенные с обратной стороны, не обрамленные алюминиевым профилем., Двери и передние не подвижные стенки, сделаны из каленого стекла матовые, двери передвигаются на одинарных роликах, по профилю., Смеситель имеет два положения, включение тропического душа и дополнительной душевой лейки. Механизм керамический картридж.,  Душевая кабина Niagara Ng 3304-14 идеально подходит для дачи, загородных жилых и не жилых помещений. Установите эту кабину у себя в бане, в летнем домике или в квартире, в которой есть место под хорошую, крепкую, долговечную кабинку.
Цена в рублях	26600
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Santechnika.su
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	215
Толщина стекла, мм	4
Стекло	Матовое
Страна-изготовитель	Китай (Гонконг)
Размеры, мм	900х900х2150
Материал дверей	Закаленное стекло
Монтаж	Напольный
Материал поддона	Акрил
Двери	Раздвижные в стороны
Бренд	Niagara 
Цвет стенки	Белый
Высота поддона	Средний
Гарантия	1 год
Цвет фурнитуры	Серебристый
Ориентация установки	Универсальная
Материал задней стенки	Закаленное стекло
Форма	Четверть круга
Число дверей	2
Адрес товара	https://www.ozon.ru/product/289166194?oos_search=false
Статус 	Закончился
