Название товара	Душевая кабина Ниагара Niagara Eco 80x80 NG-7307-14
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? Niagara NG-7307-14 это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате.  Душевые кабины Niagara неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	29200
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	80
Ширина, см	80
Высота, см	215
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Китай
Цвет	Белый
Размеры, мм	800х800х2150
Адрес товара	https://www.ozon.ru/product/273701975?oos_search=false
Статус 	Закончился
