Название товара	Душевая кабина River NARA 100/26 МТ
Описание товара	Конструкция, , Закрытая, с крышей., , Душ, , Ручной душ на гибком шланге с держателем., , Верхний душ в крыше, так называемый тропический., , Стекло (двери), , закаленное, которым невозможно пораниться в случае его повреждения., , Внутри оно гладкое, а снаружи рифленое, что придает матовость, то есть если и будет что-то видно, то только силуэт., , В комплекте силиконовые уплотнители с магнитами, позволяют дверям плотно закрываться между собой, , Задняя стенка, , Закаленное, безопасное стекло., , Ролики, , Прочные, металлические ролики, , Размеры:, , Габариты душевой кабины в собранном состоянии (указаны внешние габариты) : 100x100х210 см ., , (от пола и до самой верхней точки), , В комплекте так же:, , Все что Вы видите на картинке, все входит в комплектацию: полочка, смеситель, инструкция по сборке, силиконовые уплотнители, сифон с гофра-трубой., , Для самостоятельной сборки потребуется: силиконовый герметик, желательно антибактериальный, прозрачный а так же 2 шланга подводки холодной и горячей воды., Показать полностью
Цена в рублях	37000
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Santechnika.su
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	210
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Россия
Цвет	Матовый
Размеры, мм	1000х1000х2100
Число дверей	2
Материал дверей	Закаленное стекло
Бренд	River
Ориентация установки	Универсальная
Форма	Четверть круга
Материал задней стенки	Закаленное стекло
Материал поддона	Акрил
Цвет фурнитуры	Серебристый
Монтаж	На поддон
Гарантия	1 год
Высота поддона	Средний
Двери	Раздвижные в стороны
Цвет стенки	Прозрачный
Адрес товара	https://www.ozon.ru/product/294304465?oos_search=false
Статус 	Закончился
