Название товара	Душевая кабина DETO ЕМ4511 L N с гидромассажем
Описание товара	Монтаж душевой кабины осуществляется без использования силикона _x000D_, Латунный смеситель с керамическими картриджами и резьбовыми соединениями   _x000D_, 100% акриловый поддон с дренажными отводами высотой 50 см со съемным экраном усиленный металлическим каркасом с антискользящим покрытием   _x000D_, Матовое безопасное закаленное сверхпрочное стекло толщиной 5 мм с рисунком и антикальциевой обработкой_x000D_, Душевая штанга с регулировкой лейки по высоте и ручная лейка с силиконовыми форсунками _x000D_, Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*_x000D_, Ручной душ оснащен системой Easy Clean_x000D_, Бесшумные двойные ролики из нержавеющей стали          _x000D_, Донный клапан с системой клик-клак с гидрозатвором_x000D_, Зеркало и две стеклянные полки с ограничителем _x000D_, Хромированные ручки     _x000D_
Цена в рублях	57100
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	110
Ширина, см	80
Высота, см	208
Толщина стекла, мм	6
Стекло	Узорчатое
Управление	Ручное
Страна-изготовитель	Финляндия
Размеры, мм	1100х800х2080
Двери	Раздвижные в стороны
Цвет стенки	Белый
Число дверей	2
Материал задней стенки	Закаленное стекло
Материал дверей	Стекло
Число форсунок	3
Монтаж	На поддон
Ориентация установки	Левосторонняя
Цвет фурнитуры	Серебристый
Форма	Четверть круга
Гарантия	5 лет
Материал поддона	Акрил
Высота поддона	Высокий
Бренд	DETO
Адрес товара	https://www.ozon.ru/product/279561255?oos_search=false
Статус 	Закончился
