Название товара	Душевая кабина River TANA Б/К 120/90 120/90/14
Описание товара	Длина 120, , Сифон С гидрозатвором, , Ширина 90, , Верхний свет Нет, , Высота 200+15 см верхний душ, , Полочки 2 полочки, , Ориентация Нет, , Зеркало Есть, , Форма Прямоугольник, , Радио Нет, , Материал задних стенок Стекло, , Телефон Нет, , Материал поддона Акрил, , Динамики Нет, , Сиденье Нет, , Дисплей Нет, , Конструкция дверей Распашные, , Смеситель Стационарный, , Толщина стекла 6 мм, , Верхний душ Нет, , Цвет передних стекол Прозрачный, , Подсветка “Лунный свет” Нет, , Цвет задних стенок Белый, , Ручной душ Есть, , Количество створок двери 1, , Вентиляция Нет, , Профиль Алюминиевый , , Гидромассаж Нет, , Цвет профиля Белый , , Гидромассажер ног Нет, , Тип поддона Низкий, , Излив для ванной Нет, , Высота поддона 14, , Электропитание Нет, , Экран Не съемный, , Парогенератор Нет, , В поддоне поверхность AntiSlip Есть, , ·         БЕЗСИЛИКОНОВАЯ СБОРКА, , ·         Кабина имеет высоту 200 см. Но при одетом верхнем душе высота 215 см., Показать полностью
Цена в рублях	47500
Цена без скидки	-
Оценка покупателей	0%
Название магазина	СантехТрэйд
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	90
Высота, см	215
Толщина стекла, мм	6
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Россия
Размеры, мм	1200х900х2150
Ориентация установки	Универсальная
Число дверей	1
Форма	Прямоугольник
Материал поддона	Акрил
Двери	Открывающиеся в стороны
Гарантия	5 лет
Материал дверей	Стекло
Высота поддона	Низкий
Материал задней стенки	Стекло
Цвет стенки	Белый
Цвет фурнитуры	Белый
Возможна установка	Сиденье
Бренд	River
Монтаж	На поддон
Адрес товара	https://www.ozon.ru/product/303945564?oos_search=false
Статус 	Закончился
