Название товара	Душевая кабина МОНОМАХ Б/К 90/24 С МЗ без крыши 90х90х210, полукруг
Описание товара	Безсиликоновая сборка, , Количество дверей: 2 двери., , Конструкция дверей:Раздвижные., , Цвет передних стекол: Прозрачное с рисунком., , Материал задних стенок: Стекло, , Цвет задних стенок: Белое (не просвечивающее), , Профиль: Алюминиевый., , Толщина стекла:4 мм., , Сифон: С гидрозатвором, , Полочки: есть 1 шт., , Зеркало: не предусмотрено., , Ручной душ: ЕСТЬ, , Цвет профиля: Хром матовый, , Экран поддона: Съемный, , В поддоне поверхность AntiSlip: ЕСТЬ, , Гибкая подводка: В комплекте
Цена в рублях	27900
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Santechnika.su
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	206
Толщина стекла, мм	4
Стекло	Узорчатое
Управление	Ручное
Страна-изготовитель	Россия
Размеры, мм	900х900х2060
Материал дверей	Закаленное стекло
Цвет стенки	Белый
Бренд	Мономах
Двери	Раздвижные в стороны
Материал задней стенки	Закаленное стекло
Форма	Четверть круга
Число дверей	2
Цвет фурнитуры	Серебристый
Гарантия	1 год
Материал поддона	Акрил
Ориентация установки	Универсальная
Высота поддона	Средний
Адрес товара	https://www.ozon.ru/product/294602592?oos_search=false
Статус 	Закончился
