Название товара	Душевая кабина Ривер River AMUR 90/24 МТ СБОРКА БЕЗ СИЛИКОНА
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? River AMUR  90/24 МТ это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины River неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	33900
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	217
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Россия
Размеры, мм	900x900x2170
Цвет фурнитуры	Серебристый
Возможна установка	Зеркало
Высота поддона	Низкий
Цвет стенки	Прозрачный
Материал задней стенки	Стекло
Бренд	River
Гарантия	1 год
Форма	Четверть круга
Двери	Раздвижные в стороны
Ориентация установки	Универсальная
Монтаж	На поддон
Материал дверей	Стекло
Число дверей	2
Материал поддона	Акрил
Адрес товара	https://www.ozon.ru/product/276440174?oos_search=false
Статус 	Закончился
