Название товара	Душевая кабина River Amur 90/46 МТ
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? River AMUR  90/44 МТ это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины River неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	34600
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	217
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Россия
Цвет	Белый
Размеры, мм	900x900x2170
Ориентация установки	Универсальная
Высота поддона	Высокий
Гарантия	1 год
Форма	Четверть круга
Бренд	River
Материал дверей	Стекло
Материал поддона	Акрил
Монтаж	На поддон
Материал задней стенки	Стекло
Двери	Раздвижные в стороны
Число дверей	2
Адрес товара	https://www.ozon.ru/product/276394262?oos_search=false
Статус 	Закончился
