Название товара	Душевая кабина WeltWasser (ВелтВассер) WW500 EMMER 15055-2 150х150х217 см, большая, угловая, с ванной, прозрачная, с крышей
Описание товара	WeltWasser EMMER 15055 - качественная душевая кабина с богатым функционалом, привлекающая простотой в эксплуатации. Конструкция оснащена универсальной дверью, которая после установки раздвигается влево и вправо. Передние и боковые стенки кабины выполнены из надёжного и прочного закаленного стекла толщиной 6 миллиметров. Ему не страшны перепады температур, случайные удары. Задняя стенка изготавливается из идентичного стекла, но окрашивается в белую цветовую гамму. В зависимости от собственных предпочтений, человек может пользоваться ручным душем, выбирая наиболее оптимальное для себя положение, либо верхним. Монтаж кабины осуществляется без силикона. Внутри конструкции свободно помещается высокий человек, ведь её внутренняя высота составляет два метра., , Характеристики:, , Встроенное сидение: есть два сиденья. Высота поддона, см: 55. Глубина поддона, см: 39. Смеситель: ручной. Вентиляция: нет. Регулируемая высота ножек: есть. Зеркало: есть. Полка: есть. Оснащение: слив-перелив, подголовник (3 шт.).БЕЗСИЛИКОНОВАЯ СБОРКА С КРЫШЕЙ. Профиль анодированный алюминий. Матовый хром. Фурнитура вся металл хром. Смеситель латунный с резьбовыми выходами. Верхний металлический душ с системой Easy Clean. Ручной душ 3 положения. Штанга с мыльницей. Длина шланга 1500-1900 мм. Шланг растягивается. Полочка с металлическим ограничителем. Зеркало с фацетом и декоративной рамкой. Ручки металл хром. Двойные верхние металлические ролики. Силиконовые водонепроницаемые уплотнители. Акриловый поддон с сифоном. Экран съемный. Сифон с гидрозатвором. Клапан сифона металл. Сетка для улавливания волос. Налив воды. Резьбовое соединение всех задних шлангов.
Цена в рублях	71200
Цена без скидки	108080
Оценка покупателей	0%
Название магазина	Shower5.ru
Количество отзывов	0
Тип	Душевая кабина
Длина, см	150
Ширина, см	150
Высота, см	217
Толщина стекла, мм	6
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Германия
Цвет	Белый
Размеры, мм	1500х1500х2170
Материал поддона	Акрил
Число форсунок	4
Ориентация установки	Универсальная
Цвет стенки	Белый
Материал дверей	Стекло
Бренд	Weltwasser
Цвет фурнитуры	Серебристый
Форма	Прямоугольник
Высота поддона	Высокий
Гарантия	5 лет
Число дверей	2
Двери	Раздвижные в стороны
Монтаж	На поддон
Установлено	Сиденье
Адрес товара	https://www.ozon.ru/product/275266301?oos_search=false
Статус 	В наличии
