Название товара	Душевая кабина Ниагара Niagara Lux 7712WR хром, металлик
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? Niagara Lux 7712WR  это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины Niagara неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	86100
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	80
Ширина, см	120
Высота, см	220
Толщина стекла, мм	6
Стекло	Прозрачное
Управление	Сенсорное
Страна-изготовитель	Китай
Цвет	Белый
Размеры, мм	800х1200х2200
Бренд	Niagara
Число дверей	2
Гарантия	5 лет
Двери	Раздвижные в стороны
Высота поддона	Высокий
Цвет стенки	Серый металлик
Монтаж	Напольный
Материал задней стенки	Стекло
Материал дверей	Стекло
Материал поддона	Акрил
Установлено	Гидромассаж
Число форсунок	3
Ориентация установки	Правосторонняя
Адрес товара	https://www.ozon.ru/product/273718800?oos_search=false
Статус 	Закончился
