Название товара	Душевая кабина Niagara NG-212-01N (1000х1000х2200) высокий поддон (48см), стекло ТОНИРОВАННОЕ
Описание товара	"Душевая кабина Niagara NG-212-01N (1000х1000х2200) высокий поддон (48см), стекло ТОНИРОВАННОЕ    , ООО ""ГК Синергия"" - производитель и официальный поставщик бренда Niagara, Бренд: Niagara, Серия: Ultra, Ширина, см: 100, Глубина, см: 100, Высота, см: 220, Вес НЕТТО, кг: 71,5, Количество коробок, шт: 4, Вес БРУТТО, кг: 81,5, Управление: ручное, электронное , Электропитание, В: 220, Ориентация установки: универсальная, Гидромассаж в кабине: есть, Гидромассаж в основании: , Зона гидромассажа: спинной, Общее количество форсунок: 3, Количество форсунок бокового массажа: нет, Количество форсунок спинного массажа: 3, Количество форсунок шейного массажа: нет, Исполнение полотна двери: стекло, Количество секций двери: 2, Конструкция дверей: раздвижная, Толщина полотна двери, мм: 4, Цвет задней стенки: черный, Исполнение задней стенки: стекло, Цвет корпуса: черный, Цвет полотна двери: тонированное, Цвет профиля: черный, Материал полотна двери: стекло, Материал профиля: алюминий, Материал поддона: акрил , Вид поддона: высокий, Высота поддона, см: 48, Глубина поддона, см: 30, Вход: спереди, Ширина входа: , Встроенное сиденье: на поддоне, Зеркало: есть, Показать полностью"
Цена в рублях	41700
Цена без скидки	47955
Оценка покупателей	60%
Название магазина	"ООО ""ГК Синергия"""
Количество отзывов	2
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	220
Толщина стекла, мм	4
Стекло	Тонированное
Управление	Ручное
Страна-изготовитель	Китай
Размеры, мм	(1000х1000х2200)
Форма	Круг
Число форсунок	3
Цвет фурнитуры	Серебристый
Монтаж	На поддон
Двери	Раздвижные в стороны
Гарантия	5 лет
Материал поддона	Акрил
Ориентация установки	Универсальная
Материал дверей	Стекло
Бренд	Niagara
Число дверей	2
Установлено	Гидромассаж
Адрес товара	https://www.ozon.ru/product/255111863?oos_search=false
Статус 	В наличии
