Название товара	Душевая кабина DETO L 810 N без крыши Black
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами высотой 45 см, усиленный металлическим каркасом, Матовое безопасное закаленное сверхпрочное стекло толщиной 4 мм с рисунком и антикальциевой обработкой, Душевая лейка на штанге с силиконовыми форсунками , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Верхний и ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики            , Сифон с гидрозатвором, Хромированные ручки
Цена в рублях	34200
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	200
Толщина стекла, мм	4
Управление	Ручное
Страна-изготовитель	Финляндия
Размеры, мм	1000х1000х2000
Двери	Раздвижные в стороны
Форма	Полукруг
Монтаж	На поддон
Высота поддона	Высокий
Цвет фурнитуры	Серебристый
Материал задней стенки	Стекло
Бренд	DETO
Материал дверей	Закаленное стекло
Гарантия	5 лет
Число дверей	2
Материал поддона	Акрил
Цвет стенки	Черный
Установлено	Ручной душ
Адрес товара	https://www.ozon.ru/product/279409992?oos_search=false
Статус 	Закончился
