Название товара	Душевая кабина Deto D09 без крыши
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами, высотой 15 см усиленный металлическим каркасом с вставкой из антибактериального полимера, Матовое безопасное закаленное сверхпрочное стекло толщиной 4 мм с антикальциевой обработкой, Душевая штанга с регулировкой лейки по высоте и ручная лейка с силиконовыми форсунками диаметром 140 мм с функцией переключения режимов , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики из нержавеющей стали          , Сифон с гидрозатвором, Зеркало и стеклянная полка с ограничителем, Крепление (крючок) , Хромированные ручки
Цена в рублях	40800
Цена без скидки	-
Оценка покупателей	94.2222%
Название магазина	Всё в Дом
Количество отзывов	10
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	208
Толщина стекла, мм	5
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Финляндия
Размеры, мм	900х900х2080
Число дверей	2
Цвет фурнитуры	Серебристый
Форма	Полукруг
Двери	Раздвижные в стороны
Материал дверей	Стекло
Монтаж	На поддон
Материал задней стенки	Стекло
Цвет стенки	Белый
Ориентация установки	Универсальная
Установлено	Ручной душ
Бренд	DETO
Гарантия	5 лет
Материал поддона	Акрил
Высота поддона	Низкий
Адрес товара	https://www.ozon.ru/product/304968925?oos_search=false
Статус 	Закончился
