Название товара	Душевая кабина Niagara NG-2310-L (120х80 х215), установка универсальная, поддон высокий 45 см, верхний душ
Описание товара	Niagara Classic включает в себя всеми полюбившиеся модели душевых кабин Niagara. Они оснащены всеми удобствами для комфортного принятия душа, такими как гидромассаж, полочка и сиденье в высоком поддоне, ручная лейка с тремя режимами подачи воды.
Цена в рублях	36100
Цена без скидки	-
Оценка покупателей	80%
Название магазина	Надежная сантехника
Количество отзывов	1
Тип	Душевая кабина
Длина, см	120
Ширина, см	80
Высота, см	220
Толщина стекла, мм	4
Стекло	Матовое
Страна-изготовитель	Китай
Цвет	Матовый хром
Размеры, мм	1200х800х2200
Число дверей	2
Материал дверей	Стекло
Двери	Раздвижные в стороны
Цвет фурнитуры	Серебристый
Гарантия	5 лет
Ориентация установки	Левосторонняя
Бренд	Niagara
Установлено	Полка
Материал поддона	Акрил
Высота поддона	Высокий
Форма	Овал
Цвет стенки	Светло-серый
Адрес товара	https://www.ozon.ru/product/289099245?oos_search=false
Статус 	Закончился
