Название товара	Душевая кабина DETO ЕМ4580 LED с гм.
Описание товара	Сборка без герметика;, Акриловый поддон на металлическом оцинкованном каркасе;, Крыша с двумя вентиляционными отверстиями;, Закаленные, ударопрочные стекла 5 мм с уникальным матовым рисунком;, Задние белые закаленные, ударопрочные стекла;, Двойные саморегулирующиеся  латунные ролики (как сверху, так и снизу);, Штанга для ручной лейки с регулировкой по высоте и наклону;, Широкий верхний душ с самоочищающимися резиновыми джетами;, Гидромассаж, Led подсветка, Двухрежимный переключатель режимов;, Смеситель регулировки температуры и напора воды с керамическим картриджем;, Зеркало, расположенное на удобной высоте;, Две удобно расположенные полочки с ограничителями;, Стильная антискользящая вставка из дерева;, Резьбовые соединения.
Цена в рублях	64700
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	80
Ширина, см	80
Высота, см	220
Толщина стекла, мм	6
Стекло	Матовое
Страна-изготовитель	Финляндия
Бренд	DETO
Форма	Полукруг
Материал поддона	Акрил
Двери	Раздвижные в стороны
Высота поддона	Высокий
Цвет стенки	Белый
Число форсунок	3
Материал дверей	Закаленное стекло
Гарантия	5 лет
Число дверей	2
Материал задней стенки	Стекло
Установлено	Ручной душ
Монтаж	На поддон
Адрес товара	https://www.ozon.ru/product/279522216?oos_search=false
Статус 	Закончился
