Название товара	Душевая кабина DETO L 902 R N с гидромассажем
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами высотой 15 см, усиленный металлическим , Матовое безопасное закаленное сверхпрочное стекло толщиной 4 мм с рисунком и антикальциевой обработкой, Душевая лейка на штанге с силиконовыми форсунками , Гидромассаж, Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики            , Сифон с гидрозатвором, Хромированные ручки
Цена в рублях	41200
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	80
Высота, см	200
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Финляндия
Размеры, мм	1200х800х2000
Цвет стенки	Белый
Монтаж	На поддон
Материал поддона	Акрил
Установлено	Ручной душ
Высота поддона	Низкий
Двери	Раздвижные в стороны
Материал дверей	Закаленное стекло
Число дверей	2
Форма	Нестандартная
Цвет фурнитуры	Серебристый
Гарантия	5 лет
Бренд	DETO
Адрес товара	https://www.ozon.ru/product/279265048?oos_search=false
Статус 	Закончился
