Название товара	Душевая кабина Deto D (D279S LED)
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами высотой 27 см со съемным экраном усиленный металлическим каркасом с антискользящим покрытием   , Матовое безопасное закаленное сверхпрочное стекло толщиной 4 мм с антикальциевой обработкой, Душевая штанга с регулировкой лейки по высоте и ручная лейка с силиконовыми форсунками диаметром 140 мм с функцией переключения режимов , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Верхний и ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики из нержавеющей стали          , Донный клапан с системой клик-клак с гидрозатвором, Крыша с тропическим душем и вентиляцией, Зеркало и стеклянная полка с ограничителем, Крепление (крючок) , Хромированные ручки     , Сенсорный пульт управления    , FM - радио                                                           , Вентилятор                           , LED-лента в световых панелях
Цена в рублях	55800
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	220
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Финляндия
Размеры, мм	900х900х2200
Цвет фурнитуры	Серебристый
Ориентация установки	Универсальная
Двери	Раздвижные в стороны
Гарантия	5 лет
Материал задней стенки	Стекло
Материал поддона	Акрил
Высота поддона	Низкий
Бренд	DETO
Материал дверей	Стекло
Монтаж	На поддон
Цвет стенки	Белый
Форма	Полукруг
Число дверей	2
Адрес товара	https://www.ozon.ru/product/279424420?oos_search=false
Статус 	Закончился
