Название товара	Душевая кабина Ниагара Niagara Premium NG-6002-01GD 100х100 см
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? Niagara Premium это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины Niagara неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	92300
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	210
Толщина стекла, мм	6
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Китай
Цвет	Прозрачный
Размеры, мм	1000x1000x2100
Материал задней стенки	Стекло
Число дверей	2
Цвет стенки	Белый
Материал дверей	Закаленное стекло
Монтаж	Напольный
Материал поддона	Акрил
Гарантия	5 лет
Ориентация установки	Универсальная
Двери	Раздвижные в стороны
Форма	Четверть круга
Высота поддона	Низкий
Бренд	Niagara
Адрес товара	https://www.ozon.ru/product/273662054?oos_search=false
Статус 	Закончился
