Название товара	Душевая кабина Ниагара Niagara Ultra (NG-302-01N Мозаик)
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? Niagara Ultra NG-302-01N это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины Niagara неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	61200
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	220
Толщина стекла, мм	4
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Китай
Размеры, мм	1000x1000x2200
Ориентация установки	Универсальная
Число дверей	2
Материал задней стенки	Стекло
Форма	Четверть круга
Двери	Раздвижные в стороны
Число форсунок	6
Монтаж	На поддон
Высота поддона	Низкий
Гарантия	5 лет
Материал дверей	Стекло
Бренд	Niagara
Материал поддона	Акрил
Цвет стенки	Белый
Адрес товара	https://www.ozon.ru/product/273569677?oos_search=false
Статус 	Закончился
