Название товара	Душевая кабина WeltWasser WW500 Halle 1204 L 120х90 см
Описание товара	WeltWasser HALLE 1204 - качественная душевая кабина с богатым функционалом, привлекающая простотой в эксплуатации. Конструкция оснащена универсальной дверью, которая после установки раздвигается влево и вправо. Передние и боковые стенки кабины выполнены из надёжного и прочного закаленного стекла толщиной 5 миллиметров. Ему не страшны перепады температур, случайные удары. Задняя стенка изготавливается из идентичного стекла, но окрашивается в белую цветовую гамму. В зависимости от собственных предпочтений, человек может пользоваться ручным душем, выбирая наиболее оптимальное для себя положение, либо верхним. Верхний LED свет создает приятное освещение внутри кабины. Сенсорный пульт оснащен функцией bluetooth и вы можете наслаждаться любимой музыкой с телефона. Смеситель Термостат поможет выбрать и зафиксировать оптимальную температуру для принятия душа. Две регулируемые гидромассажные форсунки сделают приятный массаж. Монтаж кабины осуществляется без силикона. Внутри конструкции свободно помещается высокий человек, ведь её внутренняя высота составляет два метра.
Цена в рублях	61600
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	90
Высота, см	217
Толщина стекла, мм	5
Стекло	Прозрачное
Управление	Автоматическое
Страна-изготовитель	Германия
Цвет	Белый
Размеры, мм	1200х900х2170
Установлено	Верхний душ
Бренд	Weltwasser
Цвет фурнитуры	Серебристый
Материал задней стенки	Стекло
Материал поддона	Акрил
Монтаж	На поддон
Ориентация установки	Левосторонняя
Материал дверей	Стекло
Гарантия	5 лет
Форма	Нестандартная
Число дверей	2
Высота поддона	Высокий
Двери	Раздвижные в стороны
Цвет стенки	Белый
Число форсунок	2
Адрес товара	https://www.ozon.ru/product/276318420?oos_search=false
Статус 	Закончился
