Название товара	Душевая кабина Мономах Б/К 110/80/44 МЗ R без крыши 110х80х206 см асимметричная
Описание товара	Душевая кабина Мономах Б/К 110/80/44 МЗ R без крыши 110х80х206 см асимметричная - безупречное качество по оптимальной цене!, , Удобный размер. Легкая сборка без силикона. Установка - в правый угол., , Кабина на высоком поддоне со встроенным сиденьем. Поддон со съемным экраном и поверхностью AntiSlip. Сифон с гидрозатвором - в комплекте., , Смеситель - стационарный, с гибкой подводкой (в комплекте)., , Душ - ручной, на держателе., , На центральной консоли - удобная стеклянная полочка с бортиками., , Профиль - алюминиевый в цвете матовый хром.
Цена в рублях	28700
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Доставка в Дом
Количество отзывов	0
Тип	Душевая кабина
Длина, см	110
Ширина, см	80
Высота, см	206
Толщина стекла, мм	4
Стекло	Узорчатое
Управление	Ручное
Страна-изготовитель	Россия
Размеры, мм	1100х800х2060
Двери	Раздвижные в стороны
Цвет фурнитуры	Серебристый
Форма	Нестандартная
Гарантия	1 год
Монтаж	На поддон
Число дверей	2
Высота поддона	Высокий
Цвет стенки	Белый
Материал дверей	Закаленное стекло
Ориентация установки	Правосторонняя
Бренд	Мономах
Материал поддона	Акрил
Установлено	Ручной душ
Адрес товара	https://www.ozon.ru/product/304949741?oos_search=false
Статус 	В наличии
