Название товара	Душевая кабина Timo T-6620L Black Левая (120x85 x220)
Описание товара	Душевая кабина Timo T-6620L Black Левая(120x85x220), -Акриловый поддон h - 47см., -Верхний свет, безопасное напряжение на выходе 12 V., -Сливная система с сифоном., -Передние стекла прозрачные, -Задние стекла белые, -Анодированный алюминиевый, профиль,Black., -Закаленное ударопрочное безопасное стекло толщиной 5mm., -Смеситель однорычажный - 2-х режимный., -Тропический верхний душ., -Лейка на шланге., -Двойные металлические ролики в резиновой оплетки., -Стеклянная полка., -Зеркало.
Цена в рублях	69600
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Доставка в дом Market-santehniki.ru
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	85
Высота, см	220
Страна-изготовитель	Финляндия
Число дверей	2
Цвет фурнитуры	Серебристый
Монтаж	Пристенный
Материал дверей	Стекло
Двери	Раздвижные в стороны
Бренд	Timo
Материал поддона	Акрил
Адрес товара	https://www.ozon.ru/product/285092954?oos_search=false
Статус 	Закончился
