Название товара	Душевая кабина Deto ВМ (BМ1590 N LED BLACK)
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами, высотой 15 см  усиленный металлическим оцинкованным каркасом с антискользящим покрытием   , Матовое безопасное закаленное сверхпрочное стекло толщиной 5 мм с рисунком и антикальциевой обработкой, Душевая штанга с регулировкой лейки по высоте и ручная лейка с силиконовыми форсунками  с функцией переключения режимов , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Верхний и ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики из нержавеющей стали          , Донный клапан с системой клик-клак с гидрозатвором, Зеркало и две стеклянные полки с ограничителем, Хромированные ручки  , Антискользящая вставка из антибактериального полимера, имитирующего дерево (включена в стоимость душевой кабины)
Цена в рублях	61300
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	208
Толщина стекла, мм	5
Стекло	Матовое
Управление	Автоматическое
Страна-изготовитель	Финляндия
Размеры, мм	900х900х2200
Цвет стенки	Черный
Форма	Полукруг
Цвет фурнитуры	Серебристый
Двери	Раздвижные в стороны
Ориентация установки	Универсальная
Высота поддона	Низкий
Гарантия	5 лет
Число дверей	2
Материал дверей	Стекло
Бренд	DETO
Адрес товара	https://www.ozon.ru/product/279658162?oos_search=false
Статус 	Закончился
