Название товара	Душевая кабина Deto D10S LED
Описание товара	Безсиликоновая сборка;, Резьбовые соединения;, Металические (верхние и нижние) саморегулирующиеся безопасные ролики в пластиковом антикоррозийном кожухе;, Армированный акриловый поддон на металлическом каркасе;, Антильскользящее покрытие;, Задние стенки изготовлены из белого ударопрочного стекла толщиной 4 мм., Переднее матовое закаленное стекло толщиной 4 мм., Алюминиевый глянцевый профиль;, Латунный смеситель и переключатель режимов;, Полочка с ограничителем;, Зеркало;, Верхняя лейка (тропический дождь), Крыша;, Штанга для регулирование высоты ручной лейки;, Ручная лейка d 140 мм., Высота поддона 50 см., Передний съемный экран;, Встроенная литая сидушка;, Донный клапан ( клик-клак ), Сифон с гидрозатвором, Сенсорный пульт управления;, Led лента в световых панелях;, Вентиляция;, Радио;
Цена в рублях	56600
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	220
Толщина стекла, мм	4
Стекло	Матовое
Управление	Автоматическое
Страна-изготовитель	Финляндия
Размеры, мм	1000х1000х2200
Цвет стенки	Белый
Монтаж	На поддон
Бренд	DETO
Двери	Раздвижные в стороны
Гарантия	5 лет
Высота поддона	Высокий
Материал задней стенки	Стекло
Ориентация установки	Универсальная
Форма	Четверть круга
Цвет фурнитуры	Серебристый
Материал дверей	Стекло
Число дверей	2
Установлено	Верхний душ
Материал поддона	Акрил
Адрес товара	https://www.ozon.ru/product/279449013?oos_search=false
Статус 	Закончился
