Название товара	Душевая кабина WeltWasser WERRA 1002 WW500 100х100 см
Описание товара	БЕЗСИЛИКОНОВАЯ СБОРКА * С КРЫШЕЙ, , * Профиль анодированный алюминий. Матовый хром. * Фурнитура вся металл хром. * Смеситель латунный с резьбовыми выходами. * Верхний металлический душ с системой Easy Clean. * Вентиляционные отверстия. * Ручной душ 3 положения. * Штанга с мыльницей. * Длина шланга 1500-1900 мм. Шланг растягивается. * Полочка с металлическим ограничителем. * Зеркало с фацетом и декоративной рамкой. * Ручки металл хром. * Двойные верхние металлические ролики. * Силиконовые водонепроницаемые уплотнители. * Акриловый поддон 16 см с сифоном. Экран съемный. * Сифон с гидрозатвором. Клапан сифона металл. Сетка для улавливания волос. * Резьбовое соединение всех задних шлангов. Размер:100х100х217 см.
Цена в рублях	131100
Цена без скидки	-
Оценка покупателей	96.1778%
Название магазина	Всё в Дом
Количество отзывов	11
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	217
Толщина стекла, мм	5
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Германия
Цвет	Белый
Размеры, мм	1000х1000х2170
Число дверей	2
Установлено	Зеркало
Бренд	Weltwasser
Материал задней стенки	Стекло
Ориентация установки	Универсальная
Высота поддона	Низкий
Монтаж	На поддон
Цвет стенки	Белый
Цвет фурнитуры	Серебристый
Форма	Четверть круга
Число форсунок	0
Гарантия	5 лет
Материал поддона	Акрил
Материал дверей	Стекло
Двери	Раздвижные в стороны
Адрес товара	https://www.ozon.ru/product/303363672?oos_search=false
Статус 	Закончился
