Название товара	Душевая кабина Grossman (Гроссман) GR-127 R с гидромассажем, правосторонняя, прямоугольная, с низким поддоном
Описание товара	Душевые кабины Grossman сочетают в себе современный и неповторимый дизайн, высокое качество и экологически чистые материалы. В производстве кабин используются самые современные технологии, все детали продуманы и выполнены с высокой точностью. Европейское качество, сенсорный пульт управления, современный дизайн., , , , , , , , , , , , , , , , , , , Показать полностью
Цена в рублях	98600
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Shower5.ru
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	90
Высота, см	225
Толщина стекла, мм	4
Стекло	Прозрачное
Управление	Автоматическое
Страна-изготовитель	Германия
Размеры, мм	1200х900х2250
Ориентация установки	Правосторонняя
Двери	Раздвижные в стороны
Высота поддона	Низкий
Монтаж	На поддон
Материал поддона	Акрил
Бренд	Grossman
Материал дверей	Закаленное стекло
Гарантия	1 год
Форма	Прямоугольник
Число дверей	1
Число форсунок	2
Адрес товара	https://www.ozon.ru/product/277978585?oos_search=false
Статус 	Закончился
