Название товара	Душевая кабина Ривер River Wemor QUADRO Б/К 90/24 МТ СБОРКА БЕЗ СИЛИКОНА
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? River  QUADRO Б/К 90/24  МТ это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины River неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	32500
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	210
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Россия
Размеры, мм	900x900x2100
Форма	Квадрат
Бренд	River
Материал задней стенки	Стекло
Материал поддона	Акрил
Число дверей	2
Гарантия	1 год
Монтаж	На поддон
Материал дверей	Закаленное стекло
Высота поддона	Средний
Ориентация установки	Универсальная
Двери	Раздвижные в стороны
Адрес товара	https://www.ozon.ru/product/276428877?oos_search=false
Статус 	Закончился
