Название товара	Душевая кабина Deto EM (ЕМ4511 R LED)
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами высотой 50 см со съемным экраном усиленный металлическим каркасом с антискользящим покрытием   , Матовое безопасное закаленное сверхпрочное стекло толщиной 5 мм с рисунком и антикальциевой обработкой, Душевая штанга с регулировкой лейки по высоте и ручная лейка с силиконовыми форсунками , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Верхний и ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики из нержавеющей стали          , Донный клапан с системой клик-клак с гидрозатвором, Зеркало и две стеклянные полки с ограничителем , Хромированные ручки     , Сенсорный пульт управления    , FM - радио                                                           , Вентилятор                           , LED-лента в световых панелях
Цена в рублях	63100
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	110
Ширина, см	80
Высота, см	220
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Финляндия
Размеры, мм	1100х800х2200
Материал задней стенки	Стекло
Гарантия	5 лет
Бренд	DETO
Цвет фурнитуры	Серебристый
Высота поддона	Высокий
Материал поддона	Акрил
Монтаж	На поддон
Двери	Раздвижные в стороны
Число дверей	2
Форма	Полукруг
Цвет стенки	Белый
Материал дверей	Стекло
Ориентация установки	Правосторонняя
Адрес товара	https://www.ozon.ru/product/280188376?oos_search=false
Статус 	Закончился
