Название товара	Душевая кабина Niagara NG-2509-14 (1000х1000х2150) высокий поддон (45см), стекло ТОНИРОВАННОЕ
Описание товара	"Душевая кабина Niagara NG-2509-14  (1000х1000х2150) высокий поддон (45см), стекло ТОНИРОВАННОЕ    , ООО ""ГК Синергия"" - производитель и официальный поставщик бренда Niagara, Бренд: Niagara, Серия: Classic, Ширина, см: 100, Глубина, см: 100, Высота, см: 215, Вес НЕТТО, кг: 73,5, Количество коробок, шт: 4, Вес БРУТТО, кг: 76,5, Управление: нет, Электропитание, В: нет, Ориентация установки: универсальная, Гидромассаж в кабине: нет, Гидромассаж в основании: нет, Зона гидромассажа: нет, Общее количество форсунок: нет, Количество форсунок бокового массажа: нет, Количество форсунок спинного массажа: нет, Количество форсунок шейного массажа: нет, Исполнение полотна двери: стекло, Количество секций двери: 2, Конструкция дверей: раздвижная, Толщина полотна двери, мм: 4, Цвет задней стенки: черный, Исполнение задней стенки: стекло, Цвет корпуса: серебро, Цвет полотна двери: тонированное, Цвет профиля: серебро, Материал полотна двери: стекло, Материал профиля: алюминий, Материал поддона: авс пластик, Вид поддона: высокий, Высота поддона, см: 45, Глубина поддона, см: 28, Вход: спереди, Ширина входа: 50, Встроенное сиденье: на поддоне, Зеркало: нет, Показать полностью"
Цена в рублях	33800
Цена без скидки	38870
Оценка покупателей	100%
Название магазина	"ООО ""ГК Синергия"""
Количество отзывов	1
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	215
Толщина стекла, мм	4
Страна-изготовитель	Китай
Размеры, мм	(1000х1000х2150)
Бренд	Niagara
Ориентация установки	Универсальная
Материал поддона	Стеклопластик
Число дверей	2
Двери	Раздвижные в стороны
Монтаж	На поддон
Материал дверей	Стекло
Гарантия	5 лет
Адрес товара	https://www.ozon.ru/product/255110985?oos_search=false
Статус 	В наличии
